"data","periodo","nome","distancia","medalha","infantil","local","modalidade","valot","site","latitude","longitude"
"23/02/2025","Manhã","Circuito Tricolor de natação  etapa de fevereiro de 2025","","","","São Paulo  -  Zona Oeste","Natação","","https://esportividade.com.br/evento/circuito-tricolor-de-natacao-etapa-de-fevereiro-de-2025/;","-22.9989334","43.3537116"
"23/02/2025","Manhã","Miracatu  Circuito das Serras 2024/2025","","","","Interior/litoral - SP","Corrida de montanha","Corrida de trilha","","-23.19527245","45.8735002102903"
"23/02/2025","Manhã","Circuito Runaway 2025  etapa Êxito  Osasco","","","","Osasco - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-runaway-2024-etapa-exito-osasco/;","-23.5324859","46.7916801"
"23/02/2025","Manhã","Mazza Run 2025  São Bernardo do Campo","","","","São Bernardo do Campo - SP","Corrida de rua","","https://esportividade.com.br/evento/mazza-run-2025-sao-bernardo-do-campo/;","-23.7080345","46.5506747"
"23/02/2025","Manhã","19ª SP Run  2025  shopping SP Market","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/19a-sp-run-2025-shopping-sp-market/;","-31.7184675","52.3535496"
"01/03/2025","Manhã","7ª Corrida da Folia de Taboão da Serra  2025","","","","Taboão da Serra - SP","Corrida de rua","","https://esportividade.com.br/evento/7a-corrida-da-folia-de-taboao-da-serra-2025/;","-23.6121912","46.7790539"
"02/03/2025","Manhã","Corrida do Balacobaco e Folia Run 2025  Indaiatuba","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/corrida-do-balacobaco-e-folia-run-2025-indaiatuba/;","-23.19527245","45.8735002102903"
"03/03/2025","Manhã","Corrida Embu Folia 2025","","","","Embu das Artes - SP","Corrida de rua","","https://esportividade.com.br/evento/corrida-embu-folia-2025/;","-23.6495294","46.8528497"
"08/03/2025","","4º Cau Saad no shopping Parque da Cidade  março de 2025","","","","São Paulo  -  Zona Sul","Treinamento funcional","","https://esportividade.com.br/evento/4o-cau-saad-no-shopping-parque-da-cidade-marco-de-2025/;","-31.7184675","52.3535496"
"09/03/2025","Manhã","Holi Run 2025  corrida das cores","03/mai","SIM","SIM","Parque villa lobos, São Paulo, SP, Brasil","Corrida de Rua","249,00 + R$ 23,66 taxa de serviço (KIT BÁSICO)","https://www.ticketsports.com.br/e/holi-run-corrida-das-cores-2025-70477?origem=esportividade&campanha=esportividade","-20.755522","48.9179349"
"09/03/2025","Manhã","Princesas Run  março de 2025  Parque Ecológico do Tietê","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","Corrida feminina","-22.7425959","47.3650813"
"09/03/2025","Manhã","Holi Run 2025  corrida das cores   parque Villa-Lobos","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/holi-run-2025-corrida-das-cores-parque-villa-lobos/;","-22.9989334","43.3537116"
"09/03/2025","","Etapa de Santos  LIVE! RUN XP 2025","","","","Interior/litoral - SP","Corrida de rua","Corrida infantil","","-23.19527245","45.8735002102903"
"09/03/2025","Manhã","Iguatemi Ribeirão Preto etapa I de 2025   Santander Track&Field Run Series","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/iguatemi-ribeirao-preto-etapa-i-de-2025-santander-trackfield-run-series/;","-23.19527245","45.8735002102903"
